ID,料理名,ジャンル,メイン食材,食材1,食材2,食材3,食材4,食材5,食材6,手順1,手順2,手順3,手順4,手順5,りょうりめい,じゃんる,めいんしょくざい,しょくざい1,しょくざい2,しょくざい3,しょくざい4,しょくざい5,しょくざい6
1,焼きなす,和食,野菜,茄子,鰹節,生姜,ポン酢,,,①なすのヘタの周りと縦に6カ所程度切れ込みを入れる,②フライパンに油を引いて、なす全面を焼く,③トング等でヘタを押さえて皮をむく,④半分にカットして皿に盛り付ける,⑤好みに応じて、かつおぶし・おろししょうが・ポン酢かける,やきなす,わしょく,やさい,なす,かつおぶし,しょうが,ぽんず,,
2,ゴーヤーチャンプルー,和食,野菜,ゴーヤー,豆腐,卵,ポーク,,,①ゴーヤーのワタを取り除く、半月切りにカットし塩をふる,②豆腐を賽の目にカットして油で炒める,③ゴーヤーを水洗いし絞った上でポークと豆腐を一緒に炒める,④溶き卵を投入,⑤皿に盛り付け、お好みで鰹節をふる,ごーやーちゃんぷる,わしょく,やさい,ごーやー,とうふ,たまご,ぽーく,,
3,シブイのンブシー,和食,野菜,冬瓜,ひき肉,固形スープ,醤油,みりん,,①とうがんの皮を剥いて、一口大にカットする,②フライパンで鶏ひき肉を炒める,③ひき肉を別皿に移し、カットした冬瓜を透明感がでるまで炒める,④水・固形スープ・醤油・みりんを加えて20分弱火で煮込む,⑤冬瓜の中まで火が通ったことを確認して皿に盛り付け完成,しぶいのんぶしー,わしょく,やさい,とうがん,ひきにく,こけいすーぷ,しょうゆ,みりん,
4,生姜焼き,和食,肉,豚肉,生姜,醤油,料理酒,砂糖,,①豚肉以外の材料を混ぜ合わせ、生姜タレをつくる,②豚肉に薄力粉をまぶし、粉を落としてフライパンに投入,③火が通ったら生姜タレを投入,④タレが絡めば火を消す,⑤皿に盛り付け、お好みでキャベツ千切りを添える,しょうがやき,わしょく,にく,ぶたにく,しょうが,しょうゆ,りょうりしゅ,さとう,
5,ラフテー,和食,肉,豚肉,白ネギ,泡盛,麺つゆ,砂糖,醤油,①豚三枚肉・しろねぎ・泡盛を鍋で1時間煮込む,②煮終わったら取り出し冷やす,③煮汁にめんつゆ・泡盛・砂糖・醤油を加え豚肉を投入,④落し蓋をして弱火で1時間煮込む。(落し蓋は30分で取る),⑤そのまま盛り付けても、時間をおいて食べてもＯＫ,らふてー,わしょく,にく,ぶたにく,しろねぎ,あわもり,めんつゆ,さとう,しょうゆ
6,とん汁,和食,肉,豚肉,大根,人参,豆腐,味噌,,①大根・にんじん・豆腐を適当な大きさにカットする,②鍋で豚こまを軽く炒め、カットした野菜を加え炒める,③水を加えて、沸騰寸前まで火にかける,④火を弱め味噌を溶き、豆腐を投入,⑤お椀に盛り付け完成,とんじる,わしょく,にく,ぶたにく,だいこん,にんじん,とうふ,みそ,
7,トンカツ,和食,肉,豚肉,卵,薄力粉,パン粉,ソース,,①豚ロース肉に塩・コショウを振る,②豚肉に薄力粉をまぶし、溶き卵にくぐらせる,③パン粉をつけ180度の油に投入,④4～5分、衣がきつね色になるまであげる,⑤一口大にカットして皿に盛り付け、好みのソースをかける,とんかつ,わしょく,にく,ぶたにく,たまご,はくりきこ,ぱんこ,そーす,
8,親子丼,和食,肉,鶏肉,玉ねぎ,卵,麺つゆ,塩・コショウ,,①鶏肉と玉ねぎを食べやすい大きさに切る,②鶏肉と玉ねぎに塩・コショウしてフライパンで炒める,③めんつゆと水を加えて弱火で2～3分熱を加える,④溶き卵を加え、半熟前で火を止める,⑤どんぶりにご飯をよそい、フライパン上の中味を上にのせる,おやこどん,わしょく,にく,とりにく,たまねぎ,たまご,めんつゆ,しお・こしょう,
9,鶏のから揚げ,和食,肉,鶏肉,片栗粉,麺つゆ,塩・コショウ,,,①めんつゆ・片栗粉・塩・コショウで漬け込みベースをつくる,②鶏肉を一口大にカットして、漬け込みダレに20分漬け込む,③180度の油で5～6分揚げる,④皿に盛り付け、好みにより塩.コショウをふる,,とりのからあげ,わしょく,にく,とりにく,かたくりこ,めんつゆ,しお・こしょう,,
10,チキン竜田揚げ,和食,肉,鶏肉,小麦粉,醤油,塩・コショウ,,,①鶏肉の水気を取り、一口大にカット,②揚げ油に火をつけ、鶏肉に小麦粉をまぶす,③180度の油に投入,④きつね色になったらバットにあげて油をきる,⑤皿に盛り付け塩・コショウをふり完成,ちきんたつたあげ,わしょく,にく,とりにく,こむぎこ,しょうゆ,しお・こしょう,,
11,肉じゃが,和食,肉,牛肉,ジャガイモ,人参,麺つゆ,砂糖,醤油,①じゃがいもと人参を一口大にカット,②牛バラ肉をフライパンで炒め、火が通たらじゃがいもにんじんを投入,③鍋にめんつゆ・砂糖・醤油で味を調え炒めた材料を投入,④フタをして弱火で20分煮込む,⑤じゃがいもの硬さを基準に見極めて、皿に盛り付ける,にくじゃが,わしょく,にく,ぎゅうにく,じゃがいも,にんじん,めんつゆ,さとう,しょうゆ
12,焼肉定食,和食,肉,牛肉,玉ねぎ,モヤシ,焼肉のたれ,,,①牛肉・玉ねぎを好みの大きさにカット,②フライパンに油を引いて、牛肉を炒める,③玉ねぎ・もやしを加えて炒める,④全体に火が通ったら、焼肉のタレを投入して火を消す,⑤皿に盛り付る,やきにくていしょく,わしょく,にく,ぎゅうにく,たまねぎ,もやし,やきにくのたれ,,
13,すき焼き,和食,肉,牛肉,白菜,焼き豆腐,しらたき,砂糖,醤油,①醤油と砂糖で割り下をつくる,②牛肉に火を通す,③水を加えて、白菜・焼き豆腐・しらたきを投入,④火の通った食材からとりわけ、随時食材を追加,⑤好みにより、溶き卵を用意する,すきやき,わしょく,にく,ぎゅうにく,はくさい,やきとうふ,しらたき,さとう,しょうゆ
14,ちゃんぽん,和食,肉,ひき肉,玉ねぎ,卵,米,塩・コショウ,,①玉ねぎをみじん切りにして卵をかきまぜる,②フライパンで玉ねぎ・ひき肉を炒める,③全体に火が通ったら、溶き卵を投入,④卵が固まったら火を止める,⑤皿にご飯を盛り付け、その上からフライパンの中身をのせる,ちゃんぽん,わしょく,にく,ひきにく,たまねぎ,たまご,こめ,しお・こしょう,
15,鉄火丼,和食,魚,マグロ,米,ネギ,醤油,ワサビ,,①まぐろを柵切りにし醤油に漬け込み,②ごはんを盛り付け、用意したマグロを盛り付ける,③お好みにより、ねぎと醤油をかける,,,てっかどん,わしょく,さかな,まぐろ,こめ,ねぎ,しょうゆ,わさび,
16,秋刀魚の塩焼き,和食,魚,秋刀魚,大根,塩,,,,①キッチンペーパーでさんまの水分をふき取り、塩をふる,②グリルに油を塗ってさんまを入れて焼く,③強めの中火で片面を5分焼いて裏返す,④裏面も同様に5分焼く,⑤皿に盛り付け、好みに応じて大根おろしを添える,さんましおやき,わしょく,さかな,さんま,だいこん,しお,,,
17,さばの味噌煮,和食,魚,鯖,生姜,味噌,みりん,,,①さばを15センチ正方形に切る,②鍋にみそとみりんを弱火で温める,③さばを投入する,④沸騰したら弱火で3分,⑤お皿に盛りつけ、きざみショウガを添える,さばのみそに,わしょく,さかな,さば,しょうが,みそ,みりん,,
18,さばの塩焼き,和食,魚,鯖,大根,塩,,,,①さばを3枚におろし、骨抜きをする,②表面にばつ印に切れ込みを入れて、表裏に塩をふる,③皮面を熱し焼き色がついたら、ひっくり返す,④裏面を焼きながら、中まで火が通ったか確認する,⑤皿に盛り付け、好みに応じて大根おろしを添える,さばのみそにしおやき,わしょく,さかな,さば,だいこん,しお,,,
19,あじフライ,和食,魚,鯵,卵,薄力粉,パン粉,,,①あじを開きクッキングペーパーに並べ水気を取る,②薄力粉をまぶし、卵にくぐらせる,③パン粉をつけ180度の油で表裏1分づつ揚げる,④きつね色になったら取り出し、油をきる,⑤皿に盛り付け、好みでタルタルソースやソースをかける,あじふらい,わしょく,さかな,あじ,たまご,はくりきこ,ぱんこ,,
20,湯豆腐,和食,その他,豆腐,白菜,白だし,ポン酢,,,①豆腐一丁を4等分にカット,②土鍋に豆腐と白菜、水と白だしを入れ火にかける,③沸騰したら火を止める,④好みで青ネギやもみじおろしを入れたポン酢で食べる,,ゆどうふ,わしょく,そのた,とうふ,はくさい,しらだし,ぽんず,,
21,そうめんちゃんぷる,和食,その他,そうめん,ツナ缶,玉ねぎ,ポーク,塩・コショウ,,①そうめんを茹で湯切りした上で冷水にさらし、油小さじ2杯で絡める,②ポークと玉ねぎをフライパンで炒める,③ほぐしたそうめんを加え塩・コショウで味を調える,④皿に盛り付け、好みでかつをぶしをかける,,そうめんちゃんぷる,わしょく,そのた,そうめん,つなかん,たまねぎ,ぽーく,しお・こしょう,
22,お好み焼き,和食,その他,小麦粉,キャベツ,豚肉,卵,ソース,,①キャベツをみじん切りにする,②小麦粉に卵・水を混ぜ合わせ、キャベツを投入,③鉄板の上に流し込み、丸く成型する,④片面を焼いたら豚肉を並べひっくり返す,⑤両面がこんがり焼けたら、ソースを塗って完成,おこのみやき,わしょく,そのた,こむぎこ,きゃべつ,ぶたにく,たまご,そーす,
23,ロールキャベツ,洋食,野菜,キャベツ,ひき肉,玉ねぎ,パン粉,コンソメ,塩・コショウ,①キャベツ丸ごとラップでまいて電子レンジで5～6分温める,②ひき肉・みじん切り玉ねぎ・塩・コショウ・パン粉を混ぜ、タネを作る,③鍋に水を張り、コンソメ・塩・コショウで味を調えタネを入れる,④弱火で15分煮込む,⑤皿に盛り付け完成,ろーるきゃべつ,ようしょく,やさい,きゃべつ,ひきにく,たまねぎ,ぱんこ,こんそめ,しお・こしょう
24,野菜のぽとふ,洋食,野菜,キャベツ,ジャガイモ,玉ねぎ,ウインナー,コンソメ,塩・コショウ,①にんじん・じゃがいも・玉ねぎを食べやすい形にカットする,②鍋に野菜とウインナーを投入,③野菜全体が湯がけてきたらコンソメを投入,④塩・コショウで味をととのえ、水やコンソメで味を調整する,⑤皿に盛り付け完成,やさいのぽとふ,ようしょく,やさい,きゃべつ,じゃがいも,たまねぎ,ういんなー,こんそめ,しお・こしょう
25,肉野菜炒め,洋食,肉,豚肉,キャベツ,もやし,人参,ピーマン,塩・コショウ,①肉・野菜を適当な大きさに切る,②フライパンに火を入れて豚肉を炒める,③野菜を投入する,④塩コショウをふる,⑤全体に火が通ればお皿に盛りつける,にくやさいいため,ようしょく,にく,ぶたにく,きゃべつ,もやし,にんじん,ぴーまん,しお・こしょう
